,Id,SalePrice
1361,2822,188556.53
1362,2823,312420.56
1363,2824,176964.0
1364,2825,166800.86
1365,2826,132693.67
1366,2827,142255.7
1367,2828,212429.16
1368,2829,204060.84
1369,2830,234513.22
1370,2831,182791.9
1371,2832,243761.34
1372,2833,288847.03
1373,2834,211515.3
1374,2835,201756.61
1375,2836,186442.55
1376,2837,167042.47
1377,2838,149159.05
1378,2839,179918.38
1379,2840,197919.47
1380,2841,200205.34
1381,2842,219265.78
1382,2843,140684.92
1383,2844,158367.86
1384,2845,121814.78
1385,2846,207096.06
1386,2847,198535.8
1387,2848,230631.55
1388,2849,202985.16
1389,2850,286663.8
1390,2851,232629.81
1391,2852,239927.7
1392,2853,239646.58
1393,2854,138016.98
1394,2855,203573.95
1395,2856,204035.2
1396,2857,186442.55
1397,2858,207223.31
1398,2859,123258.35
1399,2860,124303.484
1400,2861,129814.99
1401,2862,191971.22
1402,2863,134707.3
1403,2864,239093.95
1404,2865,142992.27
1405,2866,148975.78
1406,2867,101583.57
1407,2868,96609.12
1408,2869,100982.805
1409,2870,125511.79
1410,2871,91968.73
1411,2872,52178.195
1412,2873,103465.88
1413,2874,135075.69
1414,2875,112329.35
1415,2876,170738.55
1416,2877,133895.4
1417,2878,175095.16
1418,2879,139897.73
1419,2880,94073.74
1420,2881,153631.8
1421,2882,160706.94
1422,2883,189955.92
1423,2884,206086.45
1424,2885,190711.7
1425,2886,210462.12
1426,2887,107434.38
1427,2888,131082.36
1428,2889,55055.33
1429,2890,84161.875
1430,2891,138256.6
1431,2892,74555.7
1432,2893,95210.3
1433,2894,70702.05
1434,2895,306401.12
1435,2896,284204.22
1436,2897,203112.42
1437,2898,153468.72
1438,2899,223817.66
1439,2900,151641.38
1440,2901,210862.56
1441,2902,187903.83
1442,2903,340453.16
1443,2904,379170.0
1444,2905,97778.47
1445,2906,211569.56
1446,2907,113749.875
1447,2908,132935.61
1448,2909,153118.72
1449,2910,86648.62
1450,2911,82202.02
1451,2912,149033.66
1452,2913,88307.95
1453,2914,79028.695
1454,2915,84633.95
1455,2916,84452.6
1456,2917,164976.95
1457,2918,121090.94
1458,2919,242818.77
